Math,Science,English,Attendance
78,68,87,64
91,73,92,70
68,60,67,71
54,68,50,69
82,88,90,67
47,37,94,83
60,84,88,87
78,46,87,95
97,99,89,96
58,88,65,80
62,39,67,67
50,91,87,68
50,51,99,74
63,81,60,99
92,57,91,77
75,48,97,79
79,85,59,65
63,72,69,71
42,98,80,61
61,72,55,66
92,84,95,75
41,64,59,62
63,85,48,62
83,97,65,86
69,86,57,99
77,72,66,97
41,64,63,92
99,85,78,87
60,39,58,60
72,63,48,67
51,38,92,96
97,44,97,91
61,90,96,96
83,51,90,63
64,51,71,89
88,68,73,65
66,40,91,78
98,87,72,91
81,77,79,68
67,57,52,71
99,89,60,70
55,50,86,75
54,42,80,60
86,38,74,80
90,38,62,89
83,90,46,72
94,59,93,93
91,61,57,63
96,66,48,87
42,84,70,97
76,95,69,90
90,85,74,86
46,53,55,64
60,55,51,84
48,39,75,62
78,76,88,92
57,95,54,63
43,56,83,84
64,55,57,79
99,35,75,93
53,39,51,85
89,46,93,64
97,80,86,94
48,68,86,87
65,83,80,88
92,79,64,68
41,61,48,97
59,60,98,65
67,81,51,78
86,90,98,70
99,97,45,61
46,82,88,68
83,95,89,80
47,60,86,83
86,70,91,93
74,35,57,81
53,42,99,62
56,86,66,71
75,81,98,87
89,90,65,89
79,48,66,85
43,62,72,80
41,36,53,87
45,60,70,85
93,48,53,92
81,93,59,80
43,90,54,94
93,41,68,93
68,37,86,77
57,57,52,70
65,52,68,82
83,72,60,81
73,49,93,76
49,98,70,64
75,62,71,70
53,73,81,89
70,91,48,74
87,51,94,86
54,78,68,94
47,59,63,92
53,51,80,79
62,47,83,75
99,59,54,93
96,44,69,61
79,52,62,94
60,68,63,99
55,42,80,87
84,74,54,98
57,76,77,65
86,75,99,68
92,40,94,79
63,86,49,60
65,60,91,67
64,98,93,82
99,93,79,62
99,90,88,63
99,93,78,84
84,67,77,97
80,87,99,74
68,56,65,80
54,55,61,94
84,38,66,73
40,96,92,95
64,96,81,71
46,58,59,76
48,89,79,98
63,43,72,68
40,37,51,94
83,65,76,72
47,74,55,74
63,70,54,77
50,58,53,92
90,40,58,65
56,38,57,86
47,40,69,82
74,85,46,86
74,96,79,93
72,91,51,97
98,42,65,73
44,60,62,95
81,85,47,67
78,79,86,94
97,78,98,78
80,39,83,89
67,60,85,73
46,53,93,79
48,54,55,84
47,46,83,99
51,81,68,83
73,35,90,73
72,48,63,85
87,98,48,97
94,72,70,82
62,71,82,81
63,45,86,78
76,37,76,62
74,67,83,78
83,40,89,68
79,84,90,87
61,44,80,79
66,39,84,66
74,57,81,73
40,44,77,68
74,78,80,78
76,36,47,73
86,47,53,97
53,74,52,95
42,36,77,99
40,99,50,76
44,97,85,89
65,51,83,68
94,43,48,92
53,49,57,84
78,58,93,73
66,72,46,70
48,69,49,94
54,83,88,73
54,96,71,89
65,94,76,63
81,84,65,63
99,43,52,87
52,68,82,67
90,69,52,61
71,35,94,81
78,74,47,75
88,98,98,88
91,56,88,89
71,94,47,71
43,98,66,94
69,45,50,70
76,48,46,80
62,94,67,80
78,64,88,64
84,69,46,79
54,71,82,96
82,39,61,62
68,60,79,92
75,96,78,68
52,38,67,68
71,76,74,63
46,52,96,94
98,74,52,76
90,73,66,93
61,48,88,83
67,66,80,91
41,85,49,60
81,72,57,67
84,57,73,82
96,97,75,99
92,49,91,71
45,59,99,71
67,51,60,74
67,87,86,78
83,85,74,85
83,73,99,88
59,85,60,81
69,40,56,99
50,41,61,80
97,85,60,97
94,76,56,79
67,98,52,88
64,49,64,63
78,63,47,66
72,67,60,87
40,61,74,87
96,70,89,63
66,63,67,81
96,72,72,71
91,91,95,62
52,61,84,81
80,89,98,61
42,67,49,83
78,44,64,93
45,39,84,86
47,72,88,60
66,47,45,67
48,65,74,82
76,81,65,97
72,86,64,65
90,90,50,81
81,49,66,84
83,63,62,77
63,42,52,76
54,39,83,71
98,63,76,65
93,81,77,85
71,79,97,86
71,36,60,67
63,61,56,78
80,70,82,60
91,70,96,88
88,60,78,94
88,77,58,99
97,61,80,73
91,54,77,94
51,45,67,79
78,72,94,72
41,40,89,97
42,57,46,67
88,81,85,79
76,80,65,92
88,46,46,85
95,47,71,98
56,96,53,80
98,94,45,68
88,77,55,83
41,39,47,96
41,71,96,76
67,65,67,83
93,43,70,80
62,85,48,98
76,63,62,98
71,74,99,72
72,75,50,70
40,45,79,78
58,57,66,70
41,35,87,72
92,80,59,60
83,55,66,99
65,70,81,78
71,88,96,71
45,91,86,67
71,35,56,67
94,97,91,71
43,88,93,92
94,89,86,85
50,74,82,98
95,49,62,87
98,55,89,64
56,81,79,67
77,87,74,84
63,43,68,86
44,86,86,82
91,91,74,89
73,60,58,82
45,75,50,79
61,69,47,77
50,97,60,77
87,59,51,61
55,72,96,63
72,36,58,89
48,41,53,92
99,68,59,95
98,51,65,77
45,77,79,96
55,93,46,78
68,85,71,87
42,88,46,99
59,58,79,79
99,59,62,92
98,86,58,71
75,67,64,74
58,83,62,98
65,63,54,61
42,97,69,88
58,56,46,69
59,60,69,61
71,62,98,70
46,83,77,72
91,83,80,69
80,54,75,73
72,97,58,77
79,95,45,68
78,83,90,98
57,35,60,87
79,47,98,62
40,85,90,79
50,90,96,65
67,96,47,86
96,66,79,61
64,64,85,88
89,63,50,97
62,83,69,62
70,79,57,75
69,64,97,89
81,50,78,99
74,74,52,61
46,53,65,76
99,52,78,71
55,35,48,94
65,81,69,60
87,72,59,74
96,85,48,85
91,97,89,96
99,38,56,80
88,35,76,90
41,42,76,84
40,63,72,82
87,89,57,83
51,37,75,97
44,66,58,87
76,44,64,80
71,68,62,77
98,89,73,95
94,66,50,94
48,84,76,68
80,41,73,97
74,42,87,89
58,99,46,93
87,91,67,91
55,93,63,62
42,88,75,62
59,85,95,87
63,42,49,74
93,68,63,82
95,69,78,99
72,66,54,70
63,80,69,91
91,50,46,95
50,71,55,92
88,88,94,83
47,48,75,98
75,89,59,93
77,82,53,87
79,41,67,96
59,41,63,66
74,67,53,63
87,57,79,96
64,53,65,60
74,53,53,60
64,70,72,79
68,63,90,78
57,94,95,88
85,36,51,69
57,35,60,77
41,81,60,87
93,54,77,94
74,45,48,90
55,36,48,86
80,46,83,70
75,54,84,97
72,39,61,64
43,71,81,67
72,72,83,93
53,43,96,71
60,87,73,97
87,78,96,60
59,58,80,90
95,64,82,63
47,93,83,64
46,48,94,89
42,43,81,83
56,74,96,62
72,59,79,70
87,56,51,63
51,38,71,85
98,60,72,86
90,92,66,86
61,63,58,65
94,71,51,74
61,52,81,89
85,76,66,96
69,75,49,96
77,72,99,96
77,68,46,94
84,51,71,82
90,71,65,65
93,59,98,63
47,61,82,77
66,91,59,68
66,65,65,88
73,40,54,72
60,74,67,76
69,46,83,91
72,87,49,81
67,44,45,63
86,79,57,64
72,51,65,96
44,60,70,72
99,96,94,93
87,80,89,81
58,98,65,82
43,36,97,62
74,88,62,93
88,99,81,91
56,85,89,80
83,87,76,80
67,70,80,70
69,60,61,98
68,63,79,63
85,55,93,60
92,45,55,87
45,74,65,83
74,45,96,94
99,70,99,72
80,93,97,93
76,73,70,70
63,88,48,95
68,89,78,76
88,58,96,94
85,56,92,77
92,90,62,99
70,67,84,81
74,70,79,83
99,54,85,78
72,96,73,96
91,60,96,98
60,74,73,80
71,51,82,67
62,35,86,87
72,95,65,64
42,77,86,76
57,76,57,96
64,59,93,95
81,73,85,78
70,69,61,86
93,37,53,93
97,78,85,70
42,85,45,71
79,46,46,80
85,53,92,70
63,78,73,98
89,93,77,87
71,83,54,64
86,95,94,76
61,51,84,79
62,91,65,71
41,89,72,65
66,81,55,76
81,46,99,78
41,96,78,85
65,42,52,91
56,55,66,65
79,59,52,95
72,46,93,97
48,49,59,70
82,93,61,92
93,60,67,83
87,60,68,82
78,81,89,74
68,66,63,86
81,44,49,70
94,50,76,76
65,51,88,73
74,57,45,86
89,60,67,77
64,41,81,87
63,48,52,63
52,41,57,66
99,43,52,94
97,82,67,68
46,93,87,67
96,73,45,76
75,52,89,76
84,93,95,92
59,51,68,91
40,48,79,67
47,65,68,78
85,58,61,97
55,94,49,62
53,79,64,64
51,37,65,72
90,71,84,90
62,77,75,75
54,74,90,91
67,89,80,81
73,73,55,88
